gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr  1 2020 15:50:10
gem5 started Apr  2 2020 15:08:34
gem5 executing on tarund-desk, pid 5209
command line: build/X86/gem5.opt configs/example/se.py --cmd=./tests/my_progs/spectre_test_3_clean --cpu-type=DerivO3CPU --caches --mem-size=4GB --l1d_size=1kB --l1i_size=1kB --l1d_assoc=1 --l1i_assoc=1 --cacheline_size=64

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****

Address of a1_len = 0x6b90f0 

Address of i = 0x7fffffffecf0 

Address of j = 0x7fffffffecf4 

Address of x = 0x6bc3a0 

Address of y = 0x6bc428 

Address of z = 0x6bc424 

Address of array1 = 0x6bc440 

Address of array2 = 0x6bc3c0 

Address of array3 = 0x6bc5e0 
HERE 1 : enable_memreq_tracing = 1


---------------- Done Training -----------------------
-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147f1) 

-- PC: (0x4147eb) 

-- PC: (0x4147f1) 

-- PC: (0x4147eb) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fe) 

-- PC: (0x4147fc) 

-- PC: (0x4147fe) 

-- PC: (0x4147fc) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- ReadReq [14800:1483f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x52 set: 0 way: 0 Latency: 2 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b0) 

-- Tick (137190000) -- ISN: (89523) : S -> (0x0) at (0x7fffffffec90) -- Size = (8)-- PC: (0x4147b0) 

 -- vaddr (0x7fffffffec90) -- paddr (0xc5c90) 

-- PC: (0x4147b2) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x4147fe) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414801) 

-- PC: (0x414807) 

-- PC: (0x414801) 

-- PC: (0x414807) 

-- PC: (0x414801) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x414807) 

-- PC: (0x41480a) 

-- PC: (0x41480a) 

-- PC: (0x41480a) 

-- PC: (0x41480a) 

-- PC: (0x41480a) 

-- PC: (0x41480a) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x41480d) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- Tick (137190500) -- ISN: (89525) : S -> (0x18) at (0x7fffffffec88) -- Size = (8)-- PC: (0x4147b2) 

 -- vaddr (0x7fffffffec88) -- paddr (0xc5c88) 

-- PC: (0x4147b4) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414819) 

-- PC: (0x414812) 

-- PC: (0x414819) 

-- PC: (0x414812) 

-- PC: (0x414819) 

-- PC: (0x414819) 

-- PC: (0x414819) 

-- PC: (0x414819) 

-- PC: (0x414819) 

-- PC: (0x414819) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x41481c) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414821) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x4147c7) 

-- PC: (0x4147e5) 

-- Tick (137191000) -- ISN: (89527) : S -> (0xe0) at (0x7fffffffec80) -- Size = (8)-- PC: (0x4147b4) 

 -- vaddr (0x7fffffffec80) -- paddr (0xc5c80) 

-- PC: (0x4147b6) 

-- PC: (0x4147c7) 

-- PC: (0x4147e5) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b0) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414825) 

-- PC: (0x414827) 

-- PC: (0x414825) 

-- PC: (0x414827) 

-- PC: (0x414825) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x414827) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- PC: (0x414835) 

-- PC: (0x414835) 

-- PC: (0x414835) 

-- PC: (0x414835) 

-- PC: (0x414835) 

-- PC: (0x414835) 

-- PC: (0x414838) 

-- PC: (0x414838) 

-- PC: (0x414838) 

-- PC: (0x414838) 

-- PC: (0x414838) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x4147f1) 

-- PC: (0x4147f5) 

-- Tick (137191500) -- ISN: (89529) : S -> (0x40) at (0x7fffffffec78) -- Size = (8)-- PC: (0x4147b6) 

 -- vaddr (0x7fffffffec78) -- paddr (0xc5c78) 

-- Tick (137191500) -- ISN: (89540) : L from (0x6b9438) -- of Size = (8)-- PC: (0x4147c7) 

 -- vaddr (0x6b9438) -- paddr (0xb9438) 

-- ReadReq [b9438:b943f] Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2e5 set: 0 way: 0 Latency: 2 

-- Tick (137191500) -- ISN: (89546) : L from (0x6b9360) -- of Size = (4)-- PC: (0x4147e5) 

 -- vaddr (0x6b9360) -- paddr (0xb9360) 

-- ReadReq [b9360:b9363] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xd way: 0 Latency: 2 

-- PC: (0x4147bb) 

-- PC: (0x4147f1) 

-- PC: (0x4147f5) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b2) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- ReadReq [14840:1487f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x52 set: 0x1 way: 0 Latency: 2 

-- Tick (137192000) -- ISN: (89532) : S -> (0xa) at (0x7fffffffec70) -- Size = (8)-- PC: (0x4147bb) 

 -- vaddr (0x7fffffffec70) -- paddr (0xc5c70) 

-- Tick (137192000) -- ISN: (89552) : L from (0x6b9370) -- of Size = (8)-- PC: (0x4147f1) 

 -- vaddr (0x6b9370) -- paddr (0xb9370) 

-- ReadReq [b9370:b9377] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xd way: 0 Latency: 2 

-- Tick (137192000) -- ISN: (89553) : L from (0x6b9380) -- of Size = (8)-- PC: (0x4147f5) 

 -- vaddr (0x6b9380) -- paddr (0xb9380) 

-- ReadReq [b9380:b9387] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x2e4 set: 0xe way: 0 Latency: 2 

-- PC: (0x4147bc) 

-- WriteReq [c5c90:c5c97] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b4) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- Tick (137192500) -- ISN: (89534) : S -> (0x60) at (0x7fffffffec68) -- Size = (8)-- PC: (0x4147bc) 

 -- vaddr (0x7fffffffec68) -- paddr (0xc5c68) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b6) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147b8) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x414812) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bb) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x414851) 

-- PC: (0x41484d) 

-- PC: (0x414851) 

-- PC: (0x41484d) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414851) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x414854) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485b) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x414827) 

-- PC: (0x41482e) 

-- PC: (0x41482e) 

-- Tick (137193500) -- ISN: (89566) : L from (0x6bb060) -- of Size = (8)-- PC: (0x414812) 

 -- vaddr (0x6bb060) -- paddr (0xbb060) 

-- ReadReq [bb060:bb067] Miss --  Latency: 502 

-- PC: (0x414812) 

-- PC: (0x414827) 

-- WriteReq [c5c88:c5c8f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bc) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147bd) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c0) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x41485e) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414860) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414863) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x414865) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486b) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- Tick (137194000) -- ISN: (89567) : S -> (0x19) at (0x7fffffffec58) -- Size = (8)-- PC: (0x414812) 

 -- vaddr (0x7fffffffec58) -- paddr (0xc5c58) 

-- Tick (137194000) -- ISN: (89577) : L from (0x6b9438) -- of Size = (8)-- PC: (0x414827) 

 -- vaddr (0x6b9438) -- paddr (0xb9438) 

-- ReadReq [b9438:b943f] Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x2e5 set: 0 way: 0 Latency: 2 

-- PC: (0x41482e) 

-- PC: (0x4147c3) 

-- PC: (0x4147c3) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147c7) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147ce) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147d5) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147dc) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147df) 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x41486f) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414871) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414875) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x414879) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- PC: (0x41487d) 

-- ReadReq [14880:148bf] IF Miss --  Latency: 502 

-- Tick (137194500) -- ISN: (89578) : S -> (0xc0) at (0x6b93f0) -- Size = (8)-- PC: (0x41482e) 

 -- vaddr (0x6b93f0) -- paddr (0xb93f0) 

-- WriteReq [c5c80:c5c87] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x2 way: 0 Latency: 2 

-- PC: (0x4147e2) 

-- PC: (0x4147e2) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x4147fc) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- Sqsh -> ISN (89557)

-- WriteReq [c5c78:c5c7f] Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x317 set: 0x1 way: 0 Latency: 2 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- ReadReq [14800:1483f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x52 set: 0 way: 0 Latency: 2 

-- WriteReq [c5c70:c5c77] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x1 way: 0 Latency: 2 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- ReadReq [14840:1487f] IF Hit -- Blk -> state: 7 (E) valid: 1 writable: 1 readable: 1 dirty: 0 | tag: 0x52 set: 0x1 way: 0 Latency: 2 

-- PC: (0x4147e5) 

-- PC: (0x4147e5) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147eb) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f1) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f5) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147f9) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- WriteReq [c5c68:c5c6f] Hit -- Blk -> state: f (M) valid: 1 writable: 1 readable: 1 dirty: 1 | tag: 0x317 set: 0x1 way: 0 Latency: 2 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x4147fc) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x413620) 

-- PC: (0x41484d) 

-- PC: (0x413620) 

-- PC: (0x41484d) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- ReadReq [13600:1363f] IF Miss --  Latency: 502 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- Tick (137201500) -- ISN: (89618) : L from (0x6bb058) -- of Size = (8)-- PC: (0x41484d) 

 -- vaddr (0x6bb058) -- paddr (0xbb058) 

-- ReadReq [bb058:bb05f] Miss --  Latency: 502 

-- PC: (0x41484d) 

-- PC: (0x41483b) 

-- PC: (0x41483b) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- Tick (137202000) -- ISN: (89619) : S -> (0x51) at (0x7fffffffec58) -- Size = (8)-- PC: (0x41484d) 

 -- vaddr (0x7fffffffec58) -- paddr (0xc5c58) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x41483e) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414844) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x414847) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484a) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x41484d) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413620) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413622) 

-- PC: (0x413624) 

-- PC: (0x413624) 

-- PC: (0x413624) 

-- PC: (0x413624) 

-- PC: (0x413624) 

-- PC: (0x413624) 

-- PC: (0x413627) 

-- PC: (0x413627) 

-- PC: (0x413627) 

-- PC: (0x413627) 

-- PC: (0x413627) 

