// f = fetch, d = decode, n = rename, p = dispatch, i = issue, c = complete, r = retire, s = store-complete

                                                                                                 timeline                                                                                                         tick          pc.upc     disasm                      seq_num          timestamps       
[(B[m[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m..............................................................................................................................................................................................(B[m]-(       38000000) 0x00400b93.0 MOV_R_M                   [     53495]  f=38000000, r=38009500
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55251]  f=38319500, r=38329000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400baf.0 JLE_I                     [     55252]  f=38319500, r=38329000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400baf.1 JLE_I                     [     55253]  f=38319500, r=38329000
[(B[m.......................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m..[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400baf.2 JLE_I                     [     55254]  f=38319500, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400b93.0 MOV_R_M                   [     55255]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400b96.0 MOVSXD_R_R                [     55256]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400b99.0 LEA_R_P                   [     55257]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400b99.1 LEA_R_P                   [     55258]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400ba0.0 MOV_M_I                   [     55259]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr[34m[7m............................[33m[7ms(B[m.........................................(B[m]-(       38200000) 0x00400ba0.1 MOV_M_I                   [     55260]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m......................................................................(B[m]-(       38200000) 0x00400ba4.0 ADD_M_I                   [     55261]  f=38320000, r=38329500
[(B[m........................................................................................................................[34m[7mf[34m[7m...[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m..[34m[7mr(B[m.....................................................................(B[m]-(       38200000) 0x00400ba4.1 ADD_M_I                   [     55262]  f=38320000, r=38330000
[(B[m.........................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.....................................................................(B[m]-(       38200000) 0x00400ba4.2 ADD_M_I                   [     55263]  f=38321500, r=38330000
[(B[m.........................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr[34m[7m............................[33m[7ms(B[m........................................(B[m]-(       38200000) 0x00400ba4.3 ADD_M_I                   [     55264]  f=38321500, r=38330000
[(B[m.........................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m.[34m[7mr(B[m.....................................................................(B[m]-(       38200000) 0x00400ba8.0 CMP_M_I                   [     55265]  f=38321500, r=38330000
[(B[m.........................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m.....................................................................(B[m]-(       38200000) 0x00400ba8.1 CMP_M_I                   [     55266]  f=38321500, r=38330500
[(B[m.........................................................................................................................[34m[7mf[34m[7m....[33m[7md[33m[7m[35m[7mn[35m[7m[32m[7mp[32m[7m.[31m[7mi[31m[7m[36m[7mc[36m[7m[34m[7mr(B[m....................................................................(B[m]-(       38200000) 0x00400ba8.2 CMP_M_I                   [     55267]  f=38321500, r=38331000
